
cos(14, 80) = 1.0000 cos(14, 79) = 0.9855 cos(14, 78) = 0.9364 cos(14, 77) = 1.0000 cos(14, 76) = 0.9428 cos(14, 75) = 0.9428 cos(14, 74) = 1.0000 cos(14, 73) = 0.9806 cos(14, 72) = 1.0000 cos(14, 71) = 0.9526 cos(14, 70) = 0.8893 cos(14, 69) = 0.9526 cos(14, 68) = 0.9526 cos(14, 67) = 0.9623 cos(14, 66) = 0.9623 cos(14, 65) = 0.9364 cos(14, 64) = 0.9623 cos(14, 63) = 0.9855 cos(14, 62) = 0.9364 cos(14, 61) = 0.9487 cos(14, 60) = 1.0000 cos(14, 59) = 0.9806 cos(14, 58) = 0.9608 cos(14, 57) = 1.0000 cos(14, 56) = 1.0000 cos(14, 55) = 1.0000 cos(14, 54) = 0.9806 cos(14, 53) = 0.9532 cos(14, 52) = 1.0000 cos(14, 51) = 1.0000 cos(14, 50) = 1.0000 cos(14, 49) = 1.0000 cos(14, 48) = 0.9806 cos(14, 47) = 1.0000 cos(14, 46) = 1.0000 cos(14, 45) = 1.0000 cos(14, 44) = 1.0000 cos(14, 43) = 0.9855 cos(14, 42) = 0.9364 cos(14, 41) = 0.9526 cos(14, 40) = 1.0000 cos(14, 39) = 0.9364 cos(14, 38) = 0.9428 cos(14, 37) = 0.9526 cos(14, 36) = 0.9526 cos(14, 35) = 0.9428 cos(14, 34) = 1.0000 cos(14, 33) = 0.9428 cos(14, 32) = 0.9487 cos(14, 31) = 0.9487 cos(14, 30) = 0.9806 cos(14, 29) = 1.0000 cos(14, 28) = 0.8018 cos(14, 27) = 0.9806 cos(14, 26) = 1.0000 cos(14, 25) = 0.9526 cos(14, 24) = 0.9806 cos(14, 23) = 0.8971 cos(14, 22) = 0.9623 cos(14, 21) = 1.0000 cos(14, 20) = 1.0000 cos(14, 19) = 0.9487 cos(14, 18) = 0.9526 cos(14, 17) = 1.0000 cos(14, 16) = 1.0000 cos(14, 15) = 0.9364 
cos(15, 80) = 0.9364 cos(15, 79) = 0.8906 cos(15, 78) = 1.0000 cos(15, 77) = 0.9364 cos(15, 76) = 0.9029 cos(15, 75) = 0.9029 cos(15, 74) = 0.9364 cos(15, 73) = 0.9349 cos(15, 72) = 0.9364 cos(15, 71) = 0.9036 cos(15, 70) = 0.8052 cos(15, 69) = 0.9036 cos(15, 68) = 0.9036 cos(15, 67) = 0.9829 cos(15, 66) = 0.9829 cos(15, 65) = 1.0000 cos(15, 64) = 0.9829 cos(15, 63) = 0.9680 cos(15, 62) = 1.0000 cos(15, 61) = 0.9152 cos(15, 60) = 0.9364 cos(15, 59) = 0.9349 cos(15, 58) = 0.9814 cos(15, 57) = 0.9364 cos(15, 56) = 0.9364 cos(15, 55) = 0.9364 cos(15, 54) = 0.9349 cos(15, 53) = 0.9737 cos(15, 52) = 0.9364 cos(15, 51) = 0.9364 cos(15, 50) = 0.9364 cos(15, 49) = 0.9364 cos(15, 48) = 0.9349 cos(15, 47) = 0.9364 cos(15, 46) = 0.9364 cos(15, 45) = 0.9364 cos(15, 44) = 0.9364 cos(15, 43) = 0.9680 cos(15, 42) = 1.0000 cos(15, 41) = 0.9731 cos(15, 40) = 0.9364 cos(15, 39) = 1.0000 cos(15, 38) = 0.9029 cos(15, 37) = 0.9036 cos(15, 36) = 0.9036 cos(15, 35) = 0.9029 cos(15, 34) = 0.9364 cos(15, 33) = 0.9029 cos(15, 32) = 0.9691 cos(15, 31) = 0.9691 cos(15, 30) = 0.9349 cos(15, 29) = 0.9364 cos(15, 28) = 0.7735 cos(15, 27) = 0.9349 cos(15, 26) = 0.9364 cos(15, 25) = 0.9036 cos(15, 24) = 0.9349 cos(15, 23) = 0.9516 cos(15, 22) = 0.9829 cos(15, 21) = 0.9364 cos(15, 20) = 0.9364 cos(15, 19) = 0.9152 cos(15, 18) = 0.9036 cos(15, 17) = 0.9364 cos(15, 16) = 0.9364 
cos(16, 80) = 1.0000 cos(16, 79) = 0.9855 cos(16, 78) = 0.9364 cos(16, 77) = 1.0000 cos(16, 76) = 0.9428 cos(16, 75) = 0.9428 cos(16, 74) = 1.0000 cos(16, 73) = 0.9806 cos(16, 72) = 1.0000 cos(16, 71) = 0.9526 cos(16, 70) = 0.8893 cos(16, 69) = 0.9526 cos(16, 68) = 0.9526 cos(16, 67) = 0.9623 cos(16, 66) = 0.9623 cos(16, 65) = 0.9364 cos(16, 64) = 0.9623 cos(16, 63) = 0.9855 cos(16, 62) = 0.9364 cos(16, 61) = 0.9487 cos(16, 60) = 1.0000 cos(16, 59) = 0.9806 cos(16, 58) = 0.9608 cos(16, 57) = 1.0000 cos(16, 56) = 1.0000 cos(16, 55) = 1.0000 cos(16, 54) = 0.9806 cos(16, 53) = 0.9532 cos(16, 52) = 1.0000 cos(16, 51) = 1.0000 cos(16, 50) = 1.0000 cos(16, 49) = 1.0000 cos(16, 48) = 0.9806 cos(16, 47) = 1.0000 cos(16, 46) = 1.0000 cos(16, 45) = 1.0000 cos(16, 44) = 1.0000 cos(16, 43) = 0.9855 cos(16, 42) = 0.9364 cos(16, 41) = 0.9526 cos(16, 40) = 1.0000 cos(16, 39) = 0.9364 cos(16, 38) = 0.9428 cos(16, 37) = 0.9526 cos(16, 36) = 0.9526 cos(16, 35) = 0.9428 cos(16, 34) = 1.0000 cos(16, 33) = 0.9428 cos(16, 32) = 0.9487 cos(16, 31) = 0.9487 cos(16, 30) = 0.9806 cos(16, 29) = 1.0000 cos(16, 28) = 0.8018 cos(16, 27) = 0.9806 cos(16, 26) = 1.0000 cos(16, 25) = 0.9526 cos(16, 24) = 0.9806 cos(16, 23) = 0.8971 cos(16, 22) = 0.9623 cos(16, 21) = 1.0000 cos(16, 20) = 1.0000 cos(16, 19) = 0.9487 cos(16, 18) = 0.9526 cos(16, 17) = 1.0000 
cos(17, 80) = 1.0000 cos(17, 79) = 0.9855 cos(17, 78) = 0.9364 cos(17, 77) = 1.0000 cos(17, 76) = 0.9428 cos(17, 75) = 0.9428 cos(17, 74) = 1.0000 cos(17, 73) = 0.9806 cos(17, 72) = 1.0000 cos(17, 71) = 0.9526 cos(17, 70) = 0.8893 cos(17, 69) = 0.9526 cos(17, 68) = 0.9526 cos(17, 67) = 0.9623 cos(17, 66) = 0.9623 cos(17, 65) = 0.9364 cos(17, 64) = 0.9623 cos(17, 63) = 0.9855 cos(17, 62) = 0.9364 cos(17, 61) = 0.9487 cos(17, 60) = 1.0000 cos(17, 59) = 0.9806 cos(17, 58) = 0.9608 cos(17, 57) = 1.0000 cos(17, 56) = 1.0000 cos(17, 55) = 1.0000 cos(17, 54) = 0.9806 cos(17, 53) = 0.9532 cos(17, 52) = 1.0000 cos(17, 51) = 1.0000 cos(17, 50) = 1.0000 cos(17, 49) = 1.0000 cos(17, 48) = 0.9806 cos(17, 47) = 1.0000 cos(17, 46) = 1.0000 cos(17, 45) = 1.0000 cos(17, 44) = 1.0000 cos(17, 43) = 0.9855 cos(17, 42) = 0.9364 cos(17, 41) = 0.9526 cos(17, 40) = 1.0000 cos(17, 39) = 0.9364 cos(17, 38) = 0.9428 cos(17, 37) = 0.9526 cos(17, 36) = 0.9526 cos(17, 35) = 0.9428 cos(17, 34) = 1.0000 cos(17, 33) = 0.9428 cos(17, 32) = 0.9487 cos(17, 31) = 0.9487 cos(17, 30) = 0.9806 cos(17, 29) = 1.0000 cos(17, 28) = 0.8018 cos(17, 27) = 0.9806 cos(17, 26) = 1.0000 cos(17, 25) = 0.9526 cos(17, 24) = 0.9806 cos(17, 23) = 0.8971 cos(17, 22) = 0.9623 cos(17, 21) = 1.0000 cos(17, 20) = 1.0000 cos(17, 19) = 0.9487 cos(17, 18) = 0.9526 
cos(18, 80) = 0.9526 cos(18, 79) = 0.9285 cos(18, 78) = 0.9036 cos(18, 77) = 0.9526 cos(18, 76) = 0.9623 cos(18, 75) = 0.9623 cos(18, 74) = 0.9526 cos(18, 73) = 0.9074 cos(18, 72) = 0.9526 cos(18, 71) = 0.8889 cos(18, 70) = 0.8911 cos(18, 69) = 0.8889 cos(18, 68) = 0.8889 cos(18, 67) = 0.9428 cos(18, 66) = 0.9428 cos(18, 65) = 0.9036 cos(18, 64) = 0.9428 cos(18, 63) = 0.9285 cos(18, 62) = 0.9036 cos(18, 61) = 0.9467 cos(18, 60) = 0.9526 cos(18, 59) = 0.9074 cos(18, 58) = 0.9152 cos(18, 57) = 0.9526 cos(18, 56) = 0.9526 cos(18, 55) = 0.9526 cos(18, 54) = 0.9074 cos(18, 53) = 0.8980 cos(18, 52) = 0.9526 cos(18, 51) = 0.9526 cos(18, 50) = 0.9526 cos(18, 49) = 0.9526 cos(18, 48) = 0.9074 cos(18, 47) = 0.9526 cos(18, 46) = 0.9526 cos(18, 45) = 0.9526 cos(18, 44) = 0.9526 cos(18, 43) = 0.9285 cos(18, 42) = 0.9036 cos(18, 41) = 0.8889 cos(18, 40) = 0.9526 cos(18, 39) = 0.9036 cos(18, 38) = 0.9623 cos(18, 37) = 0.8889 cos(18, 36) = 0.8889 cos(18, 35) = 0.8660 cos(18, 34) = 0.9526 cos(18, 33) = 0.9623 cos(18, 32) = 0.9467 cos(18, 31) = 0.9467 cos(18, 30) = 0.9074 cos(18, 29) = 0.9526 cos(18, 28) = 0.7274 cos(18, 27) = 0.9074 cos(18, 26) = 0.9526 cos(18, 25) = 0.8889 cos(18, 24) = 0.9074 cos(18, 23) = 0.8452 cos(18, 22) = 0.9428 cos(18, 21) = 0.9526 cos(18, 20) = 0.9526 cos(18, 19) = 0.9467 
cos(19, 80) = 0.9487 cos(19, 79) = 0.9110 cos(19, 78) = 0.9152 cos(19, 77) = 0.9487 cos(19, 76) = 0.9690 cos(19, 75) = 0.9690 cos(19, 74) = 0.9487 cos(19, 73) = 0.9096 cos(19, 72) = 0.9487 cos(19, 71) = 0.9467 cos(19, 70) = 0.9459 cos(19, 69) = 0.9467 cos(19, 68) = 0.9467 cos(19, 67) = 0.9737 cos(19, 66) = 0.9737 cos(19, 65) = 0.9152 cos(19, 64) = 0.9737 cos(19, 63) = 0.9110 cos(19, 62) = 0.9152 cos(19, 61) = 1.0000 cos(19, 60) = 0.9487 cos(19, 59) = 0.9096 cos(19, 58) = 0.9115 cos(19, 57) = 0.9487 cos(19, 56) = 0.9487 cos(19, 55) = 0.9487 cos(19, 54) = 0.9096 cos(19, 53) = 0.9275 cos(19, 52) = 0.9487 cos(19, 51) = 0.9487 cos(19, 50) = 0.9487 cos(19, 49) = 0.9487 cos(19, 48) = 0.9096 cos(19, 47) = 0.9487 cos(19, 46) = 0.9487 cos(19, 45) = 0.9487 cos(19, 44) = 0.9487 cos(19, 43) = 0.9110 cos(19, 42) = 0.9152 cos(19, 41) = 0.8607 cos(19, 40) = 0.9487 cos(19, 39) = 0.9152 cos(19, 38) = 0.9690 cos(19, 37) = 0.9467 cos(19, 36) = 0.9467 cos(19, 35) = 0.9690 cos(19, 34) = 0.9487 cos(19, 33) = 0.9690 cos(19, 32) = 0.9333 cos(19, 31) = 0.9333 cos(19, 30) = 0.9096 cos(19, 29) = 0.9487 cos(19, 28) = 0.8452 cos(19, 27) = 0.9096 cos(19, 26) = 0.9487 cos(19, 25) = 0.9467 cos(19, 24) = 0.9096 cos(19, 23) = 0.9165 cos(19, 22) = 0.9737 cos(19, 21) = 0.9487 cos(19, 20) = 0.9487 
cos(20, 80) = 1.0000 cos(20, 79) = 0.9855 cos(20, 78) = 0.9364 cos(20, 77) = 1.0000 cos(20, 76) = 0.9428 cos(20, 75) = 0.9428 cos(20, 74) = 1.0000 cos(20, 73) = 0.9806 cos(20, 72) = 1.0000 cos(20, 71) = 0.9526 cos(20, 70) = 0.8893 cos(20, 69) = 0.9526 cos(20, 68) = 0.9526 cos(20, 67) = 0.9623 cos(20, 66) = 0.9623 cos(20, 65) = 0.9364 cos(20, 64) = 0.9623 cos(20, 63) = 0.9855 cos(20, 62) = 0.9364 cos(20, 61) = 0.9487 cos(20, 60) = 1.0000 cos(20, 59) = 0.9806 cos(20, 58) = 0.9608 cos(20, 57) = 1.0000 cos(20, 56) = 1.0000 cos(20, 55) = 1.0000 cos(20, 54) = 0.9806 cos(20, 53) = 0.9532 cos(20, 52) = 1.0000 cos(20, 51) = 1.0000 cos(20, 50) = 1.0000 cos(20, 49) = 1.0000 cos(20, 48) = 0.9806 cos(20, 47) = 1.0000 cos(20, 46) = 1.0000 cos(20, 45) = 1.0000 cos(20, 44) = 1.0000 cos(20, 43) = 0.9855 cos(20, 42) = 0.9364 cos(20, 41) = 0.9526 cos(20, 40) = 1.0000 cos(20, 39) = 0.9364 cos(20, 38) = 0.9428 cos(20, 37) = 0.9526 cos(20, 36) = 0.9526 cos(20, 35) = 0.9428 cos(20, 34) = 1.0000 cos(20, 33) = 0.9428 cos(20, 32) = 0.9487 cos(20, 31) = 0.9487 cos(20, 30) = 0.9806 cos(20, 29) = 1.0000 cos(20, 28) = 0.8018 cos(20, 27) = 0.9806 cos(20, 26) = 1.0000 cos(20, 25) = 0.9526 cos(20, 24) = 0.9806 cos(20, 23) = 0.8971 cos(20, 22) = 0.9623 cos(20, 21) = 1.0000 
cos(21, 80) = 1.0000 cos(21, 79) = 0.9855 cos(21, 78) = 0.9364 cos(21, 77) = 1.0000 cos(21, 76) = 0.9428 cos(21, 75) = 0.9428 cos(21, 74) = 1.0000 cos(21, 73) = 0.9806 cos(21, 72) = 1.0000 cos(21, 71) = 0.9526 cos(21, 70) = 0.8893 cos(21, 69) = 0.9526 cos(21, 68) = 0.9526 cos(21, 67) = 0.9623 cos(21, 66) = 0.9623 cos(21, 65) = 0.9364 cos(21, 64) = 0.9623 cos(21, 63) = 0.9855 cos(21, 62) = 0.9364 cos(21, 61) = 0.9487 cos(21, 60) = 1.0000 cos(21, 59) = 0.9806 cos(21, 58) = 0.9608 cos(21, 57) = 1.0000 cos(21, 56) = 1.0000 cos(21, 55) = 1.0000 cos(21, 54) = 0.9806 cos(21, 53) = 0.9532 cos(21, 52) = 1.0000 cos(21, 51) = 1.0000 cos(21, 50) = 1.0000 cos(21, 49) = 1.0000 cos(21, 48) = 0.9806 cos(21, 47) = 1.0000 cos(21, 46) = 1.0000 cos(21, 45) = 1.0000 cos(21, 44) = 1.0000 cos(21, 43) = 0.9855 cos(21, 42) = 0.9364 cos(21, 41) = 0.9526 cos(21, 40) = 1.0000 cos(21, 39) = 0.9364 cos(21, 38) = 0.9428 cos(21, 37) = 0.9526 cos(21, 36) = 0.9526 cos(21, 35) = 0.9428 cos(21, 34) = 1.0000 cos(21, 33) = 0.9428 cos(21, 32) = 0.9487 cos(21, 31) = 0.9487 cos(21, 30) = 0.9806 cos(21, 29) = 1.0000 cos(21, 28) = 0.8018 cos(21, 27) = 0.9806 cos(21, 26) = 1.0000 cos(21, 25) = 0.9526 cos(21, 24) = 0.9806 cos(21, 23) = 0.8971 cos(21, 22) = 0.9623 
cos(22, 80) = 0.9623 cos(22, 79) = 0.9191 cos(22, 78) = 0.9829 cos(22, 77) = 0.9623 cos(22, 76) = 0.9526 cos(22, 75) = 0.9526 cos(22, 74) = 0.9623 cos(22, 73) = 0.9436 cos(22, 72) = 0.9623 cos(22, 71) = 0.9428 cos(22, 70) = 0.8868 cos(22, 69) = 0.9428 cos(22, 68) = 0.9428 cos(22, 67) = 1.0000 cos(22, 66) = 1.0000 cos(22, 65) = 0.9829 cos(22, 64) = 1.0000 cos(22, 63) = 0.9629 cos(22, 62) = 0.9829 cos(22, 61) = 0.9737 cos(22, 60) = 0.9623 cos(22, 59) = 0.9436 cos(22, 58) = 0.9707 cos(22, 57) = 0.9623 cos(22, 56) = 0.9623 cos(22, 55) = 0.9623 cos(22, 54) = 0.9436 cos(22, 53) = 0.9737 cos(22, 52) = 0.9623 cos(22, 51) = 0.9623 cos(22, 50) = 0.9623 cos(22, 49) = 0.9623 cos(22, 48) = 0.9436 cos(22, 47) = 0.9623 cos(22, 46) = 0.9623 cos(22, 45) = 0.9623 cos(22, 44) = 0.9623 cos(22, 43) = 0.9629 cos(22, 42) = 0.9829 cos(22, 41) = 0.9428 cos(22, 40) = 0.9623 cos(22, 39) = 0.9829 cos(22, 38) = 0.9526 cos(22, 37) = 0.9428 cos(22, 36) = 0.9428 cos(22, 35) = 0.9526 cos(22, 34) = 0.9623 cos(22, 33) = 0.9526 cos(22, 32) = 0.9737 cos(22, 31) = 0.9737 cos(22, 30) = 0.9436 cos(22, 29) = 0.9623 cos(22, 28) = 0.8230 cos(22, 27) = 0.9436 cos(22, 26) = 0.9623 cos(22, 25) = 0.9428 cos(22, 24) = 0.9436 cos(22, 23) = 0.9562 
cos(23, 80) = 0.8971 cos(23, 79) = 0.8475 cos(23, 78) = 0.9516 cos(23, 77) = 0.8971 cos(23, 76) = 0.9271 cos(23, 75) = 0.9271 cos(23, 74) = 0.8971 cos(23, 73) = 0.9203 cos(23, 72) = 0.8971 cos(23, 71) = 0.9578 cos(23, 70) = 0.8201 cos(23, 69) = 0.9578 cos(23, 68) = 0.9578 cos(23, 67) = 0.9562 cos(23, 66) = 0.9562 cos(23, 65) = 0.9516 cos(23, 64) = 0.9562 cos(23, 63) = 0.9103 cos(23, 62) = 0.9516 cos(23, 61) = 0.9165 cos(23, 60) = 0.8971 cos(23, 59) = 0.9203 cos(23, 58) = 0.9282 cos(23, 57) = 0.8971 cos(23, 56) = 0.8971 cos(23, 55) = 0.8971 cos(23, 54) = 0.9203 cos(23, 53) = 0.9715 cos(23, 52) = 0.8971 cos(23, 51) = 0.8971 cos(23, 50) = 0.8971 cos(23, 49) = 0.8971 cos(23, 48) = 0.9203 cos(23, 47) = 0.8971 cos(23, 46) = 0.8971 cos(23, 45) = 0.8971 cos(23, 44) = 0.8971 cos(23, 43) = 0.9103 cos(23, 42) = 0.9516 cos(23, 41) = 0.9015 cos(23, 40) = 0.8971 cos(23, 39) = 0.9516 cos(23, 38) = 0.9271 cos(23, 37) = 0.9578 cos(23, 36) = 0.9578 cos(23, 35) = 0.9271 cos(23, 34) = 0.8971 cos(23, 33) = 0.9271 cos(23, 32) = 0.9602 cos(23, 31) = 0.9602 cos(23, 30) = 0.9203 cos(23, 29) = 0.8971 cos(23, 28) = 0.9221 cos(23, 27) = 0.9203 cos(23, 26) = 0.8971 cos(23, 25) = 0.9578 cos(23, 24) = 0.9203 
cos(24, 80) = 0.9806 cos(24, 79) = 0.9813 cos(24, 78) = 0.9349 cos(24, 77) = 0.9806 cos(24, 76) = 0.9245 cos(24, 75) = 0.9245 cos(24, 74) = 0.9806 cos(24, 73) = 1.0000 cos(24, 72) = 0.9806 cos(24, 71) = 0.9608 cos(24, 70) = 0.8086 cos(24, 69) = 0.9608 cos(24, 68) = 0.9608 cos(24, 67) = 0.9436 cos(24, 66) = 0.9436 cos(24, 65) = 0.9349 cos(24, 64) = 0.9436 cos(24, 63) = 0.9813 cos(24, 62) = 0.9349 cos(24, 61) = 0.9096 cos(24, 60) = 0.9806 cos(24, 59) = 1.0000 cos(24, 58) = 0.9421 cos(24, 57) = 0.9806 cos(24, 56) = 0.9806 cos(24, 55) = 0.9806 cos(24, 54) = 1.0000 cos(24, 53) = 0.9491 cos(24, 52) = 0.9806 cos(24, 51) = 0.9806 cos(24, 50) = 0.9806 cos(24, 49) = 0.9806 cos(24, 48) = 1.0000 cos(24, 47) = 0.9806 cos(24, 46) = 0.9806 cos(24, 45) = 0.9806 cos(24, 44) = 0.9806 cos(24, 43) = 0.9813 cos(24, 42) = 0.9349 cos(24, 41) = 0.9608 cos(24, 40) = 0.9806 cos(24, 39) = 0.9349 cos(24, 38) = 0.9245 cos(24, 37) = 0.9608 cos(24, 36) = 0.9608 cos(24, 35) = 0.9245 cos(24, 34) = 0.9806 cos(24, 33) = 0.9245 cos(24, 32) = 0.9509 cos(24, 31) = 0.9509 cos(24, 30) = 1.0000 cos(24, 29) = 0.9806 cos(24, 28) = 0.8386 cos(24, 27) = 1.0000 cos(24, 26) = 0.9806 cos(24, 25) = 0.9608 
cos(25, 80) = 0.9526 cos(25, 79) = 0.9285 cos(25, 78) = 0.9036 cos(25, 77) = 0.9526 cos(25, 76) = 0.9623 cos(25, 75) = 0.9623 cos(25, 74) = 0.9526 cos(25, 73) = 0.9608 cos(25, 72) = 0.9526 cos(25, 71) = 1.0000 cos(25, 70) = 0.8911 cos(25, 69) = 1.0000 cos(25, 68) = 1.0000 cos(25, 67) = 0.9428 cos(25, 66) = 0.9428 cos(25, 65) = 0.9036 cos(25, 64) = 0.9428 cos(25, 63) = 0.9285 cos(25, 62) = 0.9036 cos(25, 61) = 0.9467 cos(25, 60) = 0.9526 cos(25, 59) = 0.9608 cos(25, 58) = 0.9152 cos(25, 57) = 0.9526 cos(25, 56) = 0.9526 cos(25, 55) = 0.9526 cos(25, 54) = 0.9608 cos(25, 53) = 0.9579 cos(25, 52) = 0.9526 cos(25, 51) = 0.9526 cos(25, 50) = 0.9526 cos(25, 49) = 0.9526 cos(25, 48) = 0.9608 cos(25, 47) = 0.9526 cos(25, 46) = 0.9526 cos(25, 45) = 0.9526 cos(25, 44) = 0.9526 cos(25, 43) = 0.9285 cos(25, 42) = 0.9036 cos(25, 41) = 0.8889 cos(25, 40) = 0.9526 cos(25, 39) = 0.9036 cos(25, 38) = 0.9623 cos(25, 37) = 1.0000 cos(25, 36) = 1.0000 cos(25, 35) = 0.9623 cos(25, 34) = 0.9526 cos(25, 33) = 0.9623 cos(25, 32) = 0.9467 cos(25, 31) = 0.9467 cos(25, 30) = 0.9608 cos(25, 29) = 0.9526 cos(25, 28) = 0.9456 cos(25, 27) = 0.9608 cos(25, 26) = 0.9526 
cos(26, 80) = 1.0000 cos(26, 79) = 0.9855 cos(26, 78) = 0.9364 cos(26, 77) = 1.0000 cos(26, 76) = 0.9428 cos(26, 75) = 0.9428 cos(26, 74) = 1.0000 cos(26, 73) = 0.9806 cos(26, 72) = 1.0000 cos(26, 71) = 0.9526 cos(26, 70) = 0.8893 cos(26, 69) = 0.9526 cos(26, 68) = 0.9526 cos(26, 67) = 0.9623 cos(26, 66) = 0.9623 cos(26, 65) = 0.9364 cos(26, 64) = 0.9623 cos(26, 63) = 0.9855 cos(26, 62) = 0.9364 cos(26, 61) = 0.9487 cos(26, 60) = 1.0000 cos(26, 59) = 0.9806 cos(26, 58) = 0.9608 cos(26, 57) = 1.0000 cos(26, 56) = 1.0000 cos(26, 55) = 1.0000 cos(26, 54) = 0.9806 cos(26, 53) = 0.9532 cos(26, 52) = 1.0000 cos(26, 51) = 1.0000 cos(26, 50) = 1.0000 cos(26, 49) = 1.0000 cos(26, 48) = 0.9806 cos(26, 47) = 1.0000 cos(26, 46) = 1.0000 cos(26, 45) = 1.0000 cos(26, 44) = 1.0000 cos(26, 43) = 0.9855 cos(26, 42) = 0.9364 cos(26, 41) = 0.9526 cos(26, 40) = 1.0000 cos(26, 39) = 0.9364 cos(26, 38) = 0.9428 cos(26, 37) = 0.9526 cos(26, 36) = 0.9526 cos(26, 35) = 0.9428 cos(26, 34) = 1.0000 cos(26, 33) = 0.9428 cos(26, 32) = 0.9487 cos(26, 31) = 0.9487 cos(26, 30) = 0.9806 cos(26, 29) = 1.0000 cos(26, 28) = 0.8018 cos(26, 27) = 0.9806 
cos(27, 80) = 0.9806 cos(27, 79) = 0.9813 cos(27, 78) = 0.9349 cos(27, 77) = 0.9806 cos(27, 76) = 0.9245 cos(27, 75) = 0.9245 cos(27, 74) = 0.9806 cos(27, 73) = 1.0000 cos(27, 72) = 0.9806 cos(27, 71) = 0.9608 cos(27, 70) = 0.8086 cos(27, 69) = 0.9608 cos(27, 68) = 0.9608 cos(27, 67) = 0.9436 cos(27, 66) = 0.9436 cos(27, 65) = 0.9349 cos(27, 64) = 0.9436 cos(27, 63) = 0.9813 cos(27, 62) = 0.9349 cos(27, 61) = 0.9096 cos(27, 60) = 0.9806 cos(27, 59) = 1.0000 cos(27, 58) = 0.9421 cos(27, 57) = 0.9806 cos(27, 56) = 0.9806 cos(27, 55) = 0.9806 cos(27, 54) = 1.0000 cos(27, 53) = 0.9491 cos(27, 52) = 0.9806 cos(27, 51) = 0.9806 cos(27, 50) = 0.9806 cos(27, 49) = 0.9806 cos(27, 48) = 1.0000 cos(27, 47) = 0.9806 cos(27, 46) = 0.9806 cos(27, 45) = 0.9806 cos(27, 44) = 0.9806 cos(27, 43) = 0.9813 cos(27, 42) = 0.9349 cos(27, 41) = 0.9608 cos(27, 40) = 0.9806 cos(27, 39) = 0.9349 cos(27, 38) = 0.9245 cos(27, 37) = 0.9608 cos(27, 36) = 0.9608 cos(27, 35) = 0.9245 cos(27, 34) = 0.9806 cos(27, 33) = 0.9245 cos(27, 32) = 0.9509 cos(27, 31) = 0.9509 cos(27, 30) = 1.0000 cos(27, 29) = 0.9806 cos(27, 28) = 0.8386 
cos(28, 80) = 0.8018 cos(28, 79) = 0.7699 cos(28, 78) = 0.7735 cos(28, 77) = 0.8018 cos(28, 76) = 0.8819 cos(28, 75) = 0.8819 cos(28, 74) = 0.8018 cos(28, 73) = 0.8386 cos(28, 72) = 0.8018 cos(28, 71) = 0.9456 cos(28, 70) = 0.7995 cos(28, 69) = 0.9456 cos(28, 68) = 0.9456 cos(28, 67) = 0.8230 cos(28, 66) = 0.8230 cos(28, 65) = 0.7735 cos(28, 64) = 0.8230 cos(28, 63) = 0.7699 cos(28, 62) = 0.7735 cos(28, 61) = 0.8452 cos(28, 60) = 0.8018 cos(28, 59) = 0.8386 cos(28, 58) = 0.7703 cos(28, 57) = 0.8018 cos(28, 56) = 0.8018 cos(28, 55) = 0.8018 cos(28, 54) = 0.8386 cos(28, 53) = 0.8622 cos(28, 52) = 0.8018 cos(28, 51) = 0.8018 cos(28, 50) = 0.8018 cos(28, 49) = 0.8018 cos(28, 48) = 0.8386 cos(28, 47) = 0.8018 cos(28, 46) = 0.8018 cos(28, 45) = 0.8018 cos(28, 44) = 0.8018 cos(28, 43) = 0.7699 cos(28, 42) = 0.7735 cos(28, 41) = 0.7274 cos(28, 40) = 0.8018 cos(28, 39) = 0.7735 cos(28, 38) = 0.8819 cos(28, 37) = 0.9456 cos(28, 36) = 0.9456 cos(28, 35) = 0.8819 cos(28, 34) = 0.8018 cos(28, 33) = 0.8819 cos(28, 32) = 0.8452 cos(28, 31) = 0.8452 cos(28, 30) = 0.8386 cos(28, 29) = 0.8018 
